trade_date,symbol,name,open,high,low,close,volume,amount
2021-05-26,688981.SH,中芯国际,55.58,55.99,55.12,55.13,180366,1001392933.0
2021-05-27,688981.SH,中芯国际,55.01,57.86,54.91,56.87,481410,2733046833.0
2021-05-28,688981.SH,中芯国际,56.3,56.56,55.61,55.78,247720,1389380093.0
2021-05-31,688981.SH,中芯国际,56.32,56.67,56.01,56.27,186239,1048902213.0
2021-06-01,688981.SH,中芯国际,56.37,57.75,55.98,57.02,320394,1832324305.0
2021-06-02,688981.SH,中芯国际,56.91,56.98,55.79,55.8,223124,1252877396.0
2021-06-03,688981.SH,中芯国际,55.89,56.24,55.33,55.36,142152,793335908.0
2021-06-04,688981.SH,中芯国际,54.99,55.96,54.54,55.14,181822,1003917547.0
2021-06-07,688981.SH,中芯国际,56.0,56.88,56.0,56.18,227528,1282246127.0
2021-06-08,688981.SH,中芯国际,56.2,56.65,55.62,55.73,173104,969595185.0
2021-06-09,688981.SH,中芯国际,55.77,56.65,55.76,56.24,177010,996135459.0
2021-06-10,688981.SH,中芯国际,56.32,56.87,55.9,56.86,273542,1543653844.0
2021-06-11,688981.SH,中芯国际,56.78,56.83,55.46,55.62,227673,1276661250.0
2021-06-15,688981.SH,中芯国际,55.6,55.88,54.99,55.0,183179,1012327349.0
2021-06-16,688981.SH,中芯国际,54.99,55.8,54.8,55.05,156520,863789520.0
2021-06-17,688981.SH,中芯国际,55.16,60.6,55.04,59.17,911284,5293100447.0
2021-06-18,688981.SH,中芯国际,59.34,59.78,58.01,58.57,545831,3211108136.0
2021-06-21,688981.SH,中芯国际,58.3,58.86,57.38,57.67,398070,2304196783.0
2021-06-22,688981.SH,中芯国际,57.91,58.15,56.87,57.08,294812,1688828531.0
2021-06-23,688981.SH,中芯国际,57.3,59.47,57.11,58.54,511088,2998227621.0
2021-06-24,688981.SH,中芯国际,58.53,59.11,57.55,57.7,273520,1591158654.0
2021-06-25,688981.SH,中芯国际,57.76,59.99,57.76,59.31,474989,2815476231.0
2021-06-28,688981.SH,中芯国际,59.85,60.19,58.86,59.06,341515,2031203071.0
2021-06-29,688981.SH,中芯国际,59.1,60.08,58.7,59.25,291409,1729638555.0
2021-06-30,688981.SH,中芯国际,59.69,62.5,59.4,61.82,777951,4787665054.0
2021-07-01,688981.SH,中芯国际,61.3,61.85,60.0,60.33,492827,2993921822.0
2021-07-02,688981.SH,中芯国际,60.13,60.15,58.05,58.13,382361,2249100804.0
2021-07-05,688981.SH,中芯国际,57.51,58.65,57.22,58.37,317237,1838941674.0
2021-07-06,688981.SH,中芯国际,58.25,58.45,56.41,57.14,325271,1867681155.0
2021-07-07,688981.SH,中芯国际,56.61,57.69,56.5,57.51,211204,1206741364.0
2021-07-08,688981.SH,中芯国际,57.74,58.98,57.47,58.3,335924,1962285342.0
2021-07-09,688981.SH,中芯国际,57.75,58.0,56.69,56.91,301646,1720705501.0
2021-07-12,688981.SH,中芯国际,56.88,57.36,55.68,56.61,327691,1852128143.0
2021-07-13,688981.SH,中芯国际,56.61,57.74,56.41,57.04,250584,1431475045.0
2021-07-14,688981.SH,中芯国际,57.05,57.25,55.95,56.0,241984,1369952305.0
2021-07-15,688981.SH,中芯国际,56.02,56.15,55.05,55.17,261147,1445777487.0
2021-07-16,688981.SH,中芯国际,55.78,56.19,54.0,54.03,590004,3213342861.0
2021-07-19,688981.SH,中芯国际,53.6,53.6,51.21,51.8,646303,3368021975.0
2021-07-20,688981.SH,中芯国际,51.0,52.1,50.6,51.88,361238,1862753237.0
2021-07-21,688981.SH,中芯国际,51.9,53.04,51.44,52.6,370915,1944113114.0
2021-07-22,688981.SH,中芯国际,52.64,53.42,52.48,53.0,334855,1774602427.0
2021-07-23,688981.SH,中芯国际,53.0,53.05,51.76,51.88,289753,1513167307.0
2021-07-26,688981.SH,中芯国际,51.85,57.32,51.12,57.2,976654,5346218473.0
2021-07-27,688981.SH,中芯国际,57.4,68.64,57.4,64.4,3080129,19931857929.0
2021-07-28,688981.SH,中芯国际,62.95,63.49,58.28,59.26,1728505,10445118042.0
2021-07-29,688981.SH,中芯国际,60.4,64.58,59.37,62.27,1442744,8933640674.0
2021-07-30,688981.SH,中芯国际,61.25,66.66,60.9,64.69,1270934,8219565719.0
2021-08-02,688981.SH,中芯国际,65.53,70.7,65.0,67.36,1469003,9968123583.0
2021-08-03,688981.SH,中芯国际,66.66,67.16,62.21,62.75,1143229,7349419533.0
2021-08-04,688981.SH,中芯国际,62.8,65.18,62.8,63.95,743745,4757252691.0
2021-08-05,688981.SH,中芯国际,65.66,67.66,64.63,67.2,1072446,7129748941.0
2021-08-06,688981.SH,中芯国际,74.0,74.9,67.44,67.46,1501489,10495065683.0
2021-08-09,688981.SH,中芯国际,65.79,66.16,63.5,64.03,942012,6073021844.0
2021-08-10,688981.SH,中芯国际,63.81,64.45,60.9,62.34,884383,5529782332.0
2021-08-11,688981.SH,中芯国际,61.88,62.55,61.21,61.51,486806,3005201162.0
2021-08-12,688981.SH,中芯国际,61.88,63.27,61.73,62.09,492436,3069985222.0
2021-08-13,688981.SH,中芯国际,61.06,61.06,58.2,58.38,951216,5625454033.0
2021-08-16,688981.SH,中芯国际,58.39,59.7,57.78,58.75,396435,2331854054.0
2021-08-17,688981.SH,中芯国际,58.76,59.3,57.04,57.09,440802,2552707762.0
2021-08-18,688981.SH,中芯国际,57.09,57.97,56.97,57.92,266534,1531576214.0
2021-08-19,688981.SH,中芯国际,57.9,59.68,57.45,59.17,445650,2622520580.0
2021-08-20,688981.SH,中芯国际,58.74,60.09,58.28,59.31,377857,2239898242.0
2021-08-23,688981.SH,中芯国际,59.28,59.8,58.43,59.41,332189,1970352493.0
2021-08-24,688981.SH,中芯国际,59.53,60.88,59.29,59.79,422778,2539659466.0
2021-08-25,688981.SH,中芯国际,60.06,60.42,58.66,59.02,281574,1662727168.0
2021-08-26,688981.SH,中芯国际,59.5,60.66,58.87,58.91,395907,2370264143.0
2021-08-27,688981.SH,中芯国际,58.77,58.85,57.51,57.92,320514,1857969299.0
2021-08-30,688981.SH,中芯国际,59.05,59.69,57.85,58.09,385960,2266157528.0
2021-08-31,688981.SH,中芯国际,58.0,58.0,54.91,55.69,575083,3216513755.0
2021-09-01,688981.SH,中芯国际,55.72,56.52,54.62,55.97,390190,2163974882.0
2021-09-02,688981.SH,中芯国际,55.6,56.22,54.99,55.19,296791,1645804201.0
2021-09-03,688981.SH,中芯国际,55.1,57.86,54.86,56.77,506098,2856085741.0
2021-09-06,688981.SH,中芯国际,56.27,57.21,55.5,56.82,318116,1798060943.0
2021-09-07,688981.SH,中芯国际,56.7,57.57,56.51,56.94,242620,1382965340.0
2021-09-08,688981.SH,中芯国际,56.98,57.4,56.61,57.0,274250,1563752303.0
2021-09-09,688981.SH,中芯国际,56.97,57.24,56.0,56.59,279279,1577691514.0
2021-09-10,688981.SH,中芯国际,56.21,58.78,56.2,58.27,551772,3196782068.0
2021-09-13,688981.SH,中芯国际,57.98,58.43,57.3,57.68,277104,1598770835.0
2021-09-14,688981.SH,中芯国际,57.53,58.56,57.08,57.22,298298,1726486472.0
2021-09-15,688981.SH,中芯国际,57.01,57.18,56.28,56.36,225308,1274970317.0
2021-09-16,688981.SH,中芯国际,56.08,56.66,55.1,55.11,243994,1361179242.0
2021-09-17,688981.SH,中芯国际,55.01,55.88,55.01,55.65,174117,966691547.0
2021-09-22,688981.SH,中芯国际,55.1,56.2,55.05,55.25,228734,1268190769.0
2021-09-23,688981.SH,中芯国际,55.35,55.88,55.2,55.33,232031,1287415623.0
2021-09-24,688981.SH,中芯国际,55.39,55.54,54.0,54.04,312361,1709059687.0
2021-09-27,688981.SH,中芯国际,54.61,55.58,54.34,54.66,257564,1415811323.0
2021-09-28,688981.SH,中芯国际,54.67,54.93,53.66,54.03,180619,976778340.0
2021-09-29,688981.SH,中芯国际,53.65,56.65,53.43,55.54,454323,2508981229.0
2021-09-30,688981.SH,中芯国际,55.45,55.98,54.92,55.2,172404,953616540.0
2021-10-08,688981.SH,中芯国际,55.79,56.2,55.21,55.77,174402,971065714.0
2021-10-11,688981.SH,中芯国际,56.0,56.3,55.31,55.41,203860,1136273712.0
2021-10-12,688981.SH,中芯国际,55.05,55.38,54.06,54.48,178926,975904763.0
2021-10-13,688981.SH,中芯国际,54.37,55.3,54.22,54.39,195599,1068902429.0
2021-10-14,688981.SH,中芯国际,54.45,54.48,53.95,54.17,145403,788098497.0
2021-10-15,688981.SH,中芯国际,54.27,55.43,54.22,54.98,222305,1222241994.0
2021-10-18,688981.SH,中芯国际,54.7,54.8,53.93,54.15,206871,1121646107.0
2021-10-19,688981.SH,中芯国际,54.28,54.68,54.15,54.47,124875,679470051.0
2021-10-20,688981.SH,中芯国际,54.66,54.86,54.18,54.23,134046,729191851.0
2021-10-21,688981.SH,中芯国际,54.1,54.26,53.54,53.72,176173,947735518.0
2021-10-22,688981.SH,中芯国际,54.47,56.45,54.43,55.79,553158,3079105894.0
2021-10-25,688981.SH,中芯国际,55.2,55.53,54.79,55.49,228931,1262230170.0
2021-10-26,688981.SH,中芯国际,55.52,56.17,54.86,55.0,224405,1246931512.0
2021-10-27,688981.SH,中芯国际,54.95,54.95,54.02,54.12,173183,939972646.0
2021-10-28,688981.SH,中芯国际,54.11,55.0,54.01,54.24,154081,837666255.0
2021-10-29,688981.SH,中芯国际,54.4,55.38,54.1,55.04,209310,1150501588.0
2021-11-01,688981.SH,中芯国际,54.8,55.48,54.6,55.35,191831,1057675854.0
2021-11-02,688981.SH,中芯国际,55.65,57.07,55.6,55.99,568163,3208906279.0
2021-11-03,688981.SH,中芯国际,55.99,57.17,55.48,56.99,404008,2277206463.0
2021-11-04,688981.SH,中芯国际,56.98,57.68,56.61,56.83,330819,1887764441.0
2021-11-05,688981.SH,中芯国际,57.39,58.39,56.91,57.27,394946,2276380692.0
2021-11-08,688981.SH,中芯国际,56.54,56.9,55.55,56.01,278439,1560658020.0
2021-11-09,688981.SH,中芯国际,56.29,59.55,56.04,58.49,623422,3624897376.0
2021-11-10,688981.SH,中芯国际,58.08,59.53,57.92,59.38,473949,2787387336.0
2021-11-11,688981.SH,中芯国际,59.1,60.17,57.68,58.45,777424,4573712387.0
2021-11-12,688981.SH,中芯国际,56.51,56.75,55.11,56.16,843565,4726329621.0
2021-11-15,688981.SH,中芯国际,56.16,56.52,55.87,56.28,254497,1429028481.0
2021-11-16,688981.SH,中芯国际,56.34,56.37,55.03,55.07,316150,1758187360.0
2021-11-17,688981.SH,中芯国际,55.04,55.71,54.61,55.26,231262,1274820428.0
2021-11-18,688981.SH,中芯国际,55.0,55.33,54.52,54.57,237462,1302965065.0
2021-11-19,688981.SH,中芯国际,54.56,54.89,54.3,54.71,223466,1219942400.0
2021-11-22,688981.SH,中芯国际,54.72,55.55,54.67,55.34,348620,1922577069.0
2021-11-23,688981.SH,中芯国际,55.16,55.22,54.88,54.91,256891,1412602232.0
2021-11-24,688981.SH,中芯国际,55.16,55.39,54.73,54.77,250232,1375870540.0
2021-11-25,688981.SH,中芯国际,54.77,55.47,54.6,55.0,238028,1311617131.0
2021-11-26,688981.SH,中芯国际,54.81,55.02,54.15,54.25,272853,1485222095.0
2021-11-29,688981.SH,中芯国际,53.9,54.67,53.71,54.25,160235,869076639.0
2021-11-30,688981.SH,中芯国际,54.45,54.67,54.07,54.26,148725,808260860.0
2021-12-01,688981.SH,中芯国际,54.26,54.65,54.19,54.5,151770,825388380.0
2021-12-02,688981.SH,中芯国际,54.45,54.86,54.31,54.8,191349,1045145733.0
2021-12-03,688981.SH,中芯国际,54.82,55.29,54.8,55.03,221857,1219842373.0
2021-12-06,688981.SH,中芯国际,55.03,55.08,54.01,54.04,284127,1541212509.0
2021-12-07,688981.SH,中芯国际,54.22,54.25,53.69,54.05,203078,1095290037.0
2021-12-08,688981.SH,中芯国际,54.08,54.41,53.86,54.24,225865,1222281414.0
2021-12-09,688981.SH,中芯国际,54.1,55.06,54.05,54.95,312815,1710008783.0
2021-12-10,688981.SH,中芯国际,54.7,56.56,54.63,56.4,702222,3928202462.0
2021-12-13,688981.SH,中芯国际,56.02,56.5,55.82,56.01,319839,1794503026.0
2021-12-14,688981.SH,中芯国际,56.05,56.05,54.95,55.01,255023,1410117726.0
2021-12-15,688981.SH,中芯国际,54.88,55.26,54.01,54.13,289074,1575159096.0
2021-12-16,688981.SH,中芯国际,53.76,53.76,52.5,53.44,392657,2086665447.0
2021-12-17,688981.SH,中芯国际,53.45,53.88,53.23,53.49,166524,890429668.0
2021-12-20,688981.SH,中芯国际,53.22,53.42,52.67,52.87,207992,1100964042.0
2021-12-21,688981.SH,中芯国际,52.96,53.13,52.83,53.08,147369,781218270.0
2021-12-22,688981.SH,中芯国际,53.16,53.25,52.96,53.02,155228,823852300.0
2021-12-23,688981.SH,中芯国际,53.05,53.13,52.69,52.79,127387,672845095.0
2021-12-24,688981.SH,中芯国际,52.9,53.04,52.51,52.56,135848,715087060.0
2021-12-27,688981.SH,中芯国际,52.53,53.0,52.53,52.7,103070,544100841.0
2021-12-28,688981.SH,中芯国际,52.83,53.45,52.7,53.17,125500,664007914.0
2021-12-29,688981.SH,中芯国际,53.13,53.15,52.62,52.73,116562,615527723.0
2021-12-30,688981.SH,中芯国际,52.75,53.16,52.68,52.89,157215,832728112.0
2021-12-31,688981.SH,中芯国际,52.9,53.45,52.74,52.99,143073,758944269.0
2022-01-04,688981.SH,中芯国际,53.1,53.22,52.8,53.14,138316,732844660.0
2022-01-05,688981.SH,中芯国际,53.22,53.22,52.67,52.88,167429,885473653.0
2022-01-06,688981.SH,中芯国际,52.7,53.03,52.69,52.8,119781,633215552.0
2022-01-07,688981.SH,中芯国际,52.96,53.07,52.8,52.83,128315,678678039.0
2022-01-10,688981.SH,中芯国际,52.98,52.99,52.69,52.88,110513,583786544.0
2022-01-11,688981.SH,中芯国际,52.89,52.96,52.71,52.75,121069,639306951.0
2022-01-12,688981.SH,中芯国际,52.87,52.96,52.75,52.89,117350,620376241.0
2022-01-13,688981.SH,中芯国际,52.88,52.9,52.02,52.06,226547,1187662694.0
2022-01-14,688981.SH,中芯国际,52.0,52.0,51.04,51.09,230794,1189700211.0
2022-01-17,688981.SH,中芯国际,51.1,51.64,51.1,51.49,117480,603749257.0
2022-01-18,688981.SH,中芯国际,51.5,53.13,51.35,52.44,254544,1336307472.0
2022-01-19,688981.SH,中芯国际,52.22,52.22,51.62,51.89,120169,623184312.0
2022-01-20,688981.SH,中芯国际,51.9,52.34,51.57,51.69,113416,588268557.0
2022-01-21,688981.SH,中芯国际,51.7,51.93,51.18,51.28,108778,559029407.0
2022-01-24,688981.SH,中芯国际,51.28,51.65,51.12,51.35,87928,451179948.0
2022-01-25,688981.SH,中芯国际,51.19,51.29,50.02,50.06,175062,884407500.0
2022-01-26,688981.SH,中芯国际,50.04,50.6,50.03,50.31,84164,422972545.0
2022-01-27,688981.SH,中芯国际,50.29,50.29,49.0,49.03,169728,842281118.0
2022-01-28,688981.SH,中芯国际,49.05,49.86,49.05,49.22,112196,553510345.0
2022-02-07,688981.SH,中芯国际,49.88,50.3,49.87,49.97,83892,419471807.0
2022-02-08,688981.SH,中芯国际,49.99,50.43,49.89,50.4,109542,549836262.0
2022-02-09,688981.SH,中芯国际,50.31,51.19,50.26,51.1,135226,687649795.0
2022-02-10,688981.SH,中芯国际,51.22,51.5,50.92,51.2,106224,542885473.0
2022-02-11,688981.SH,中芯国际,52.0,52.6,51.39,51.46,226450,1178866197.0
2022-02-14,688981.SH,中芯国际,51.25,51.4,50.65,50.8,106161,540885863.0
2022-02-15,688981.SH,中芯国际,50.99,52.05,50.99,51.47,154695,798155429.0
2022-02-16,688981.SH,中芯国际,51.77,51.88,51.4,51.48,87120,449157643.0
2022-02-17,688981.SH,中芯国际,51.21,51.57,50.74,50.85,132498,676753645.0
2022-02-18,688981.SH,中芯国际,50.57,50.87,50.2,50.84,92581,467668032.0
2022-02-21,688981.SH,中芯国际,50.69,51.06,50.57,50.93,76110,387311311.0
2022-02-22,688981.SH,中芯国际,50.68,50.76,50.31,50.38,95830,483516545.0
2022-02-23,688981.SH,中芯国际,50.33,51.96,50.28,51.64,200876,1032397203.0
2022-02-24,688981.SH,中芯国际,51.51,51.73,50.2,50.73,204707,1042002550.0
2022-02-25,688981.SH,中芯国际,51.2,51.45,50.58,50.73,124638,636488813.0
2022-02-28,688981.SH,中芯国际,50.6,51.0,50.38,50.73,80887,409906267.0
2022-03-01,688981.SH,中芯国际,50.82,50.92,50.6,50.87,72955,370211275.0
2022-03-02,688981.SH,中芯国际,50.69,50.85,50.51,50.58,68180,345394770.0
2022-03-03,688981.SH,中芯国际,50.85,51.47,50.71,51.06,138892,710050458.0
2022-03-04,688981.SH,中芯国际,50.8,51.46,50.58,50.88,121203,618361640.0
2022-03-07,688981.SH,中芯国际,50.68,50.68,49.5,49.6,154768,772036178.0
2022-03-08,688981.SH,中芯国际,49.61,50.18,49.01,49.28,150437,745755135.0
2022-03-09,688981.SH,中芯国际,50.5,50.99,48.94,50.3,287565,1446713001.0
2022-03-10,688981.SH,中芯国际,50.78,50.98,50.2,50.23,183784,929565861.0
2022-03-11,688981.SH,中芯国际,49.66,49.98,48.95,49.74,209128,1032144918.0
2022-03-14,688981.SH,中芯国际,49.28,49.34,48.57,48.59,156231,766223937.0
2022-03-15,688981.SH,中芯国际,48.0,48.18,45.2,45.29,290634,1350571748.0
2022-03-16,688981.SH,中芯国际,45.83,46.59,44.13,46.28,223743,1022260710.0
2022-03-17,688981.SH,中芯国际,46.97,47.3,46.49,46.49,179843,842851849.0
2022-03-18,688981.SH,中芯国际,46.26,46.9,46.11,46.8,106488,496123340.0
2022-03-21,688981.SH,中芯国际,46.79,47.8,46.78,46.99,142487,671952616.0
2022-03-22,688981.SH,中芯国际,46.75,47.22,46.56,46.8,82352,385798934.0
2022-03-23,688981.SH,中芯国际,46.82,48.21,46.61,47.59,165953,788812585.0
2022-03-24,688981.SH,中芯国际,46.85,47.25,46.6,46.61,110563,517381159.0
2022-03-25,688981.SH,中芯国际,46.8,47.07,46.17,46.76,93886,437401009.0
2022-03-28,688981.SH,中芯国际,46.17,46.59,45.88,46.45,78950,365102893.0
2022-03-29,688981.SH,中芯国际,46.49,46.83,46.1,46.16,72354,335469498.0
2022-03-30,688981.SH,中芯国际,46.2,46.63,46.18,46.6,91550,425294340.0
2022-03-31,688981.SH,中芯国际,46.61,46.98,46.07,46.09,127303,591977029.0
2022-04-01,688981.SH,中芯国际,45.88,46.02,45.31,45.71,119426,545520358.0
2022-04-06,688981.SH,中芯国际,45.72,45.87,45.32,45.75,125867,574275343.0
2022-04-07,688981.SH,中芯国际,45.61,45.95,45.34,45.34,93188,424933669.0
2022-04-08,688981.SH,中芯国际,45.19,45.52,44.45,44.99,114735,515397535.0
2022-04-11,688981.SH,中芯国际,44.5,44.89,42.4,42.63,212721,921728670.0
2022-04-12,688981.SH,中芯国际,42.57,44.16,42.43,43.89,146496,634257051.0
2022-04-13,688981.SH,中芯国际,43.77,44.15,43.48,43.51,74198,325089458.0
2022-04-14,688981.SH,中芯国际,43.96,44.15,43.21,43.67,103995,454781396.0
2022-04-15,688981.SH,中芯国际,43.4,43.5,42.86,43.25,84608,365362731.0
2022-04-18,688981.SH,中芯国际,43.2,43.98,42.9,43.69,96173,419148378.0
2022-04-19,688981.SH,中芯国际,43.69,43.93,43.39,43.59,75479,329410887.0
